Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.cc,resell,120,23%,6,"General,Mathematics",04/02/2013 09:01,04/02/2026 09:01,"22net, Inc."
flat.cc,expiring,116,24%,4,"Construction,Real Estate",14/09/2020 08:00,14/09/2025 08:00,"Alibaba Cloud Computing (Beijing) Co., Ltd."
twentieth.cc,available,92,3%,9,Mathematics,,,
leash.cc,resell,90,7%,5,"General,Health and Fitness,Retail",22/12/2023 05:08,22/12/2025 05:08,Dynadot Inc
ten.cc,resell,88,28%,3,"General,Mathematics",15/03/2007 08:00,15/03/2026 08:00,"Alibaba Cloud Computing (Beijing) Co., Ltd."
twelve.cc,resell,88,18%,6,"General,Mathematics",15/11/2014 09:05,15/11/2026 09:05,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
thousand.cc,resell,84,8%,8,Mathematics,08/12/2024 09:03,08/12/2025 09:03,Gname 064 Inc
decade.cc,expired,82,10%,6,Mathematics,27/06/2020 16:02,27/06/2025 16:02,"Alibaba Cloud Computing (Beijing) Co., Ltd."
fivesome.cc,available,82,1%,8,Sports,,,
trio.cc,expiring,80,21%,4,Entertainment,10/09/2014 20:00,10/09/2025 20:00,"GoDaddy.com, LLC"
sixtynine.cc,available,78,8%,10,Mathematics,,,
hundredth.cc,available,76,1%,9,Mathematics,,,
eighteen.cc,expired,76,7%,8,Mathematics,01/07/2024 14:42,01/07/2025 14:42,Dynadot Inc
fifteenth.cc,available,76,2%,9,Mathematics,,,
fourteenth.cc,available,76,1%,10,Mathematics,,,
thirteenth.cc,available,76,4%,10,Mathematics,,,
threed.cc,available,76,7%,7,Technology,,,
nineteenth.cc,available,76,3%,10,Mathematics,,,
thousandth.cc,available,76,1%,10,Mathematics,,,
firstrate.cc,available,76,6%,10,Business,,,
single.cc,resell,74,19%,6,Sports,16/11/2002 11:49,16/11/2025 11:49,"GoDaddy.com, LLC"
eightieth.cc,available,72,1%,9,Mathematics,,,
sixtieth.cc,available,72,1%,8,Mathematics,,,
ternary.cc,available,72,7%,7,Mathematics,,,
trinity.cc,expiring,72,18%,7,Religion,29/08/2014 19:56,29/08/2025 19:56,"Spaceship, Inc."
seventieth.cc,available,72,1%,10,Mathematics,,,
ninetieth.cc,available,72,1%,9,Mathematics,,,
threesome.cc,expired,68,5%,9,Entertainment,02/07/2024 01:44,02/07/2025 01:44,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
fortieth.cc,available,68,0%,8,Mathematics,,,
foursome.cc,available,68,4%,8,Sports,,,
septenary.cc,available,68,1%,9,Mathematics,,,
sevener.cc,available,68,1%,7,Mathematics,,,
thirtieth.cc,available,68,1%,9,Mathematics,,,
fiftieth.cc,available,68,0%,8,Mathematics,,,
octonary.cc,available,68,1%,8,Mathematics,,,
deuce.cc,expired,66,9%,5,Sports,27/06/2019 04:42,27/06/2025 04:42,"NameCheap, Inc."
thirty.cc,expiring,66,8%,6,Mathematics,08/09/2024 00:40,08/09/2025 00:40,"NameSilo, LLC"
acappella.cc,available,66,6%,10,Entertainment,,,
eighty.cc,available,66,6%,6,Mathematics,,,
xxvi.cc,available,66,3%,4,Mathematics,,,
xviii.cc,available,66,5%,5,Mathematics,,,
sextet.cc,available,66,1%,6,Entertainment,,,
quartet.cc,resell,62,7%,7,"Arts,Entertainment",13/11/2023 17:30,13/11/2026 17:30,Dynadot Inc
twodozen.cc,available,62,1%,9,Mathematics,,,
chiliad.cc,available,62,2%,7,Mathematics,,,
eighteenth.cc,available,62,1%,10,Mathematics,,,
sixteenth.cc,available,62,1%,9,Mathematics,,,
eleventh.cc,available,62,5%,8,Mathematics,,,
longdozen.cc,available,62,2%,10,Mathematics,,,
tertiary.cc,available,60,4%,8,Education,,,
sixty.cc,resell,60,13%,5,Mathematics,12/11/2024 09:03,12/11/2025 09:03,Gname 294 Inc
eightysix.cc,available,60,7%,10,Mathematics,,,
clxv.cc,available,60,1%,4,Mathematics,,,
cxlv.cc,available,60,2%,4,Mathematics,,,
cxxxv.cc,available,60,2%,5,Mathematics,,,
clxxx.cc,available,60,1%,5,Mathematics,,,
cxxv.cc,available,60,1%,4,Mathematics,,,
clxxv.cc,available,60,1%,5,Mathematics,,,
eighter.cc,available,58,2%,7,Mathematics,,,
centesimal.cc,available,58,1%,10,Mathematics,,,
fourscore.cc,available,58,4%,9,Mathematics,,,
hexad.cc,available,58,4%,5,Mathematics,,,
heptad.cc,available,58,1%,6,Mathematics,,,
octad.cc,available,58,5%,5,Mathematics,,,
alacarte.cc,available,58,11%,10,Food and Beverage,,,
twelfth.cc,available,58,2%,7,Mathematics,,,
sixer.cc,available,58,5%,5,Sports,,,
pentad.cc,available,58,2%,6,Mathematics,,,
fifth.cc,resell,58,12%,5,Mathematics,14/04/2024 05:05,14/04/2026 05:05,Dynadot Inc
tetrad.cc,available,58,5%,6,Mathematics,,,
sextuplet.cc,available,58,1%,9,Healthcare,,,
xli.cc,resell,56,5%,3,Mathematics,25/02/2025 09:05,25/02/2026 09:05,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
lvii.cc,available,56,1%,4,Mathematics,,,
thirtyone.cc,available,56,5%,10,Mathematics,,,
fiftytwo.cc,available,56,6%,9,Mathematics,,,
fiftyfive.cc,available,56,7%,10,Mathematics,,,
fiftysix.cc,available,56,4%,9,Mathematics,,,
xxxiii.cc,available,56,2%,6,Mathematics,,,
halfdozen.cc,available,56,1%,10,Mathematics,,,
fiftynine.cc,available,56,4%,10,Mathematics,,,
xlvii.cc,available,56,2%,5,Mathematics,,,
xxviii.cc,available,56,1%,6,Mathematics,,,
xliii.cc,available,56,1%,5,Mathematics,,,
fiftyfour.cc,available,56,3%,10,Mathematics,,,
thirtysix.cc,available,56,5%,10,Mathematics,,,
fortynine.cc,available,56,3%,10,Mathematics,,,
xlviii.cc,available,56,1%,6,Mathematics,,,
xxxviii.cc,available,56,1%,7,Mathematics,,,
fortyone.cc,available,56,4%,9,Mathematics,,,
xxxvi.cc,available,56,1%,5,Mathematics,,,
xxvii.cc,available,56,3%,5,Mathematics,,,
xxxi.cc,expired,56,9%,4,Mathematics,30/06/2024 08:05,30/06/2025 08:05,Iconicnames LLC
xxxii.cc,available,56,1%,5,Mathematics,,,
xliv.cc,available,56,2%,4,Mathematics,,,
xxxvii.cc,available,56,2%,6,Mathematics,,,
thirtytwo.cc,available,56,5%,10,Mathematics,,,
fortysix.cc,available,56,3%,9,Mathematics,,,
xxxiv.cc,available,56,1%,5,Mathematics,,,
lviii.cc,available,56,1%,5,Mathematics,,,
xlvi.cc,available,56,3%,4,Mathematics,,,
threescore.cc,available,54,1%,10,Mathematics,,,
quaternion.cc,available,54,6%,10,Mathematics,,,
quatern.cc,available,54,2%,7,Mathematics,,,
quaternity.cc,available,54,4%,10,Mathematics,,,
twoscore.cc,available,54,2%,8,Mathematics,,,
deuceace.cc,available,54,2%,9,Sports,,,
lxxvi.cc,available,52,1%,5,Mathematics,,,
lxxxi.cc,available,52,1%,5,Mathematics,,,
ninetyone.cc,available,52,5%,10,Mathematics,,,
lxxi.cc,available,52,1%,4,Mathematics,,,
lxxxvi.cc,available,52,1%,6,Mathematics,,,
eightytwo.cc,available,52,4%,10,Mathematics,,,
lxxvii.cc,available,52,2%,6,Mathematics,,,
lxxiii.cc,available,52,1%,6,Mathematics,,,
lxiv.cc,available,52,3%,4,Mathematics,,,
sixtyfour.cc,available,52,3%,10,Mathematics,,,
lxxxvii.cc,available,52,1%,7,Mathematics,,,
lxxii.cc,available,52,1%,5,Mathematics,,,
lxxxii.cc,available,52,1%,6,Mathematics,,,
xciii.cc,available,52,1%,5,Mathematics,,,
ninetytwo.cc,available,52,4%,10,Mathematics,,,
lxviii.cc,available,52,1%,6,Mathematics,,,
lxiii.cc,available,52,2%,5,Mathematics,,,
sixtysix.cc,available,52,4%,9,Mathematics,,,
xcviii.cc,available,52,1%,6,Mathematics,,,
xciv.cc,available,52,2%,4,Mathematics,,,
ninetysix.cc,available,52,4%,10,Mathematics,,,
lxvi.cc,available,52,3%,4,Mathematics,,,
sixtytwo.cc,available,52,3%,9,Mathematics,,,
lxii.cc,available,52,1%,4,Mathematics,,,
lxxxiii.cc,available,52,1%,7,Mathematics,,,
lxxxv.cc,available,52,1%,5,Mathematics,,,
eightyone.cc,available,52,3%,10,Mathematics,,,
lxxxiv.cc,available,52,1%,6,Mathematics,,,
xcvii.cc,available,52,1%,5,Mathematics,,,
lxxiv.cc,available,52,1%,5,Mathematics,,,
lxxv.cc,available,52,1%,4,Mathematics,,,
lxvii.cc,available,52,1%,5,Mathematics,,,
lxv.cc,resell,52,5%,3,Mathematics,19/09/2024 08:07,19/09/2025 08:07,"eName Technology Co., Ltd."
ogdoad.cc,available,50,1%,6,Mathematics,,,
lxxxviii.cc,available,48,1%,8,Mathematics,,,